key,スタートレーン,プロ区分,ライセンスNo,氏名,期,シフト,box_1,box_2,box_3,box_4,box_5,box_6,box_7,box_8,box_9,box_10
3L,3L-1,,494,桑藤　美樹,45,A,3L・4L,5L・6L,7L・8L,9L・10L,11L・12L,13L・14L,15L・16L,17L・18L,19L・20L,21L・22L
3L,3L-2,,555,大坪菜摘美,49,A,3L・4L,5L・6L,7L・8L,9L・10L,11L・12L,13L・14L,15L・16L,17L・18L,19L・20L,21L・22L
3L,3L-3,推,298,松岡美穂子,28,A,3L・4L,5L・6L,7L・8L,9L・10L,11L・12L,13L・14L,15L・16L,17L・18L,19L・20L,21L・22L
4L,4L-1,,369,堂元　美佐,35,A,3L・4L,5L・6L,7L・8L,9L・10L,11L・12L,13L・14L,15L・16L,17L・18L,19L・20L,21L・22L
4L,4L-2,☆アマ,,菅瀬　千春,選手,A,3L・4L,5L・6L,7L・8L,9L・10L,11L・12L,13L・14L,15L・16L,17L・18L,19L・20L,21L・22L
4L,4L-3,S,352,姫路　麗,33,A,3L・4L,5L・6L,7L・8L,9L・10L,11L・12L,13L・14L,15L・16L,17L・18L,19L・20L,21L・22L
5L,5L-1,,615,野仲　美咲,56,A,5L・6L,7L・8L,9L・10L,11L・12L,13L・14L,15L・16L,17L・18L,19L・20L,21L・22L,23L・24L
5L,5L-2,,589,坂野ニイナ,54,A,5L・6L,7L・8L,9L・10L,11L・12L,13L・14L,15L・16L,17L・18L,19L・20L,21L・22L,23L・24L
5L,5L-3,S,598,近藤　菜帆,55,A,5L・6L,7L・8L,9L・10L,11L・12L,13L・14L,15L・16L,17L・18L,19L・20L,21L・22L,23L・24L
6L,6L-1,,561,髙橋　美穂,50,A,5L・6L,7L・8L,9L・10L,11L・12L,13L・14L,15L・16L,17L・18L,19L・20L,21L・22L,23L・24L
6L,6L-2,☆アマ,,藤林　華音,選手,A,5L・6L,7L・8L,9L・10L,11L・12L,13L・14L,15L・16L,17L・18L,19L・20L,21L・22L,23L・24L
6L,6L-3,,540,倉田　萌,48,A,5L・6L,7L・8L,9L・10L,11L・12L,13L・14L,15L・16L,17L・18L,19L・20L,21L・22L,23L・24L
7L,7L-1,,619,坪井　美樹,56,A,7L・8L,9L・10L,11L・12L,13L・14L,15L・16L,17L・18L,19L・20L,21L・22L,23L・24L,3L・4L
7L,7L-2,歴,488,渡辺けあき,45,A,7L・8L,9L・10L,11L・12L,13L・14L,15L・16L,17L・18L,19L・20L,21L・22L,23L・24L,3L・4L
7L,7L-3,,546,星野　恵梨,49,A,7L・8L,9L・10L,11L・12L,13L・14L,15L・16L,17L・18L,19L・20L,21L・22L,23L・24L,3L・4L
8L,8L-1,,572,チョン・ヨンヒャン,51,A,7L・8L,9L・10L,11L・12L,13L・14L,15L・16L,17L・18L,19L・20L,21L・22L,23L・24L,3L・4L
8L,8L-2,☆アマ,,河村　明子,選手,A,7L・8L,9L・10L,11L・12L,13L・14L,15L・16L,17L・18L,19L・20L,21L・22L,23L・24L,3L・4L
8L,8L-3,CS,223,長縄多禧子,21,A,7L・8L,9L・10L,11L・12L,13L・14L,15L・16L,17L・18L,19L・20L,21L・22L,23L・24L,3L・4L
9L,9L-1,,469,安藤　瞳,43,A,9L・10L,11L・12L,13L・14L,15L・16L,17L・18L,19L・20L,21L・22L,23L・24L,3L・4L,5L・6L
9L,9L-2,,625,熊田菜奈海,56,A,9L・10L,11L・12L,13L・14L,15L・16L,17L・18L,19L・20L,21L・22L,23L・24L,3L・4L,5L・6L
9L,9L-3,,520,三浦　美里,47,A,9L・10L,11L・12L,13L・14L,15L・16L,17L・18L,19L・20L,21L・22L,23L・24L,3L・4L,5L・6L
10L,10L-1,S,582,中島　瑞葵,53,A,9L・10L,11L・12L,13L・14L,15L・16L,17L・18L,19L・20L,21L・22L,23L・24L,3L・4L,5L・6L
10L,10L-2,☆アマ,,道上　結陽,選手,A,9L・10L,11L・12L,13L・14L,15L・16L,17L・18L,19L・20L,21L・22L,23L・24L,3L・4L,5L・6L
10L,10L-3,,341,吉野　操,32,A,9L・10L,11L・12L,13L・14L,15L・16L,17L・18L,19L・20L,21L・22L,23L・24L,3L・4L,5L・6L
11L,11L-1,,617,安田明香里,56,A,11L・12L,13L・14L,15L・16L,17L・18L,19L・20L,21L・22L,23L・24L,3L・4L,5L・6L,7L・8L
11L,11L-2,推,534,大仲　純怜,48,A,11L・12L,13L・14L,15L・16L,17L・18L,19L・20L,21L・22L,23L・24L,3L・4L,5L・6L,7L・8L
11L,11L-3,,601,河村　怜奈,55,A,11L・12L,13L・14L,15L・16L,17L・18L,19L・20L,21L・22L,23L・24L,3L・4L,5L・6L,7L・8L
12L,12L-1,,585,清水　弘子,53,A,11L・12L,13L・14L,15L・16L,17L・18L,19L・20L,21L・22L,23L・24L,3L・4L,5L・6L,7L・8L
12L,12L-2,☆アマ,,竹内　芙蓉,選手,A,11L・12L,13L・14L,15L・16L,17L・18L,19L・20L,21L・22L,23L・24L,3L・4L,5L・6L,7L・8L
12L,12L-3,,542,小池　沙紀,49,A,11L・12L,13L・14L,15L・16L,17L・18L,19L・20L,21L・22L,23L・24L,3L・4L,5L・6L,7L・8L
13L,13L-1,,609,緒方　美空,55,A,13L・14L,15L・16L,17L・18L,19L・20L,21L・22L,23L・24L,3L・4L,5L・6L,7L・8L,9L・10L
13L,13L-2,,578,キム・ソヒョン,52,A,13L・14L,15L・16L,17L・18L,19L・20L,21L・22L,23L・24L,3L・4L,5L・6L,7L・8L,9L・10L
13L,13L-3,S,450,佐藤まさみ,42,A,13L・14L,15L・16L,17L・18L,19L・20L,21L・22L,23L・24L,3L・4L,5L・6L,7L・8L,9L・10L
14L,14L-1,,553,廣澤　一美,49,A,13L・14L,15L・16L,17L・18L,19L・20L,21L・22L,23L・24L,3L・4L,5L・6L,7L・8L,9L・10L
14L,14L-2,☆アマ,,今井　靖香,選手,A,13L・14L,15L・16L,17L・18L,19L・20L,21L・22L,23L・24L,3L・4L,5L・6L,7L・8L,9L・10L
14L,14L-3,,514,小久保実希,47,A,13L・14L,15L・16L,17L・18L,19L・20L,21L・22L,23L・24L,3L・4L,5L・6L,7L・8L,9L・10L
3L,3L-1,S,526,久保田彩花,48,B,3L・4L,5L・6L,7L・8L,9L・10L,11L・12L,13L・14L,15L・16L,17L・18L,19L・20L,21L・22L
3L,3L-2,,557,水谷　若菜,50,B,3L・4L,5L・6L,7L・8L,9L・10L,11L・12L,13L・14L,15L・16L,17L・18L,19L・20L,21L・22L
3L,3L-3,,451,望月　理江,42,B,3L・4L,5L・6L,7L・8L,9L・10L,11L・12L,13L・14L,15L・16L,17L・18L,19L・20L,21L・22L
4L,4L-1,,200,加門　満代,17,B,3L・4L,5L・6L,7L・8L,9L・10L,11L・12L,13L・14L,15L・16L,17L・18L,19L・20L,21L・22L
4L,4L-2,,515,坂倉にいな,47,B,3L・4L,5L・6L,7L・8L,9L・10L,11L・12L,13L・14L,15L・16L,17L・18L,19L・20L,21L・22L
4L,4L-3,,622,渡辺　莉央,56,B,3L・4L,5L・6L,7L・8L,9L・10L,11L・12L,13L・14L,15L・16L,17L・18L,19L・20L,21L・22L
5L,5L-1,,614,川田　菜摘,56,B,5L・6L,7L・8L,9L・10L,11L・12L,13L・14L,15L・16L,17L・18L,19L・20L,21L・22L,23L・24L
5L,5L-2,,463,岸田　有加,43,B,5L・6L,7L・8L,9L・10L,11L・12L,13L・14L,15L・16L,17L・18L,19L・20L,21L・22L,23L・24L
5L,5L-3,,537,岩見　彩乃,48,B,5L・6L,7L・8L,9L・10L,11L・12L,13L・14L,15L・16L,17L・18L,19L・20L,21L・22L,23L・24L
6L,6L-1,S,384,松永　裕美,37,B,5L・6L,7L・8L,9L・10L,11L・12L,13L・14L,15L・16L,17L・18L,19L・20L,21L・22L,23L・24L
6L,6L-2,☆アマ,,前野　夢來,選手,B,5L・6L,7L・8L,9L・10L,11L・12L,13L・14L,15L・16L,17L・18L,19L・20L,21L・22L,23L・24L
6L,6L-3,,608,岩渕　萌香,55,B,5L・6L,7L・8L,9L・10L,11L・12L,13L・14L,15L・16L,17L・18L,19L・20L,21L・22L,23L・24L
7L,7L-1,CS,586,幸木百合菜,53,B,7L・8L,9L・10L,11L・12L,13L・14L,15L・16L,17L・18L,19L・20L,21L・22L,23L・24L,3L・4L
7L,7L-2,,548,清水　千恵,49,B,7L・8L,9L・10L,11L・12L,13L・14L,15L・16L,17L・18L,19L・20L,21L・22L,23L・24L,3L・4L
7L,7L-3,,595,内田　雪月,54,B,7L・8L,9L・10L,11L・12L,13L・14L,15L・16L,17L・18L,19L・20L,21L・22L,23L・24L,3L・4L
8L,8L-1,S,568,越智　真南,51,B,7L・8L,9L・10L,11L・12L,13L・14L,15L・16L,17L・18L,19L・20L,21L・22L,23L・24L,3L・4L
8L,8L-2,☆アマ,,稲葉久見子,選手,B,7L・8L,9L・10L,11L・12L,13L・14L,15L・16L,17L・18L,19L・20L,21L・22L,23L・24L,3L・4L
8L,8L-3,歴,268,酒井　美佳,25,B,7L・8L,9L・10L,11L・12L,13L・14L,15L・16L,17L・18L,19L・20L,21L・22L,23L・24L,3L・4L
9L,9L-1,S,599,石田　万音,55,B,9L・10L,11L・12L,13L・14L,15L・16L,17L・18L,19L・20L,21L・22L,23L・24L,3L・4L,5L・6L
9L,9L-2,,372,板倉奈智美,36,B,9L・10L,11L・12L,13L・14L,15L・16L,17L・18L,19L・20L,21L・22L,23L・24L,3L・4L,5L・6L
9L,9L-3,推,631,山田　悠加,57,B,9L・10L,11L・12L,13L・14L,15L・16L,17L・18L,19L・20L,21L・22L,23L・24L,3L・4L,5L・6L
10L,10L-1,,543,松尾　星伽,49,B,9L・10L,11L・12L,13L・14L,15L・16L,17L・18L,19L・20L,21L・22L,23L・24L,3L・4L,5L・6L
10L,10L-2,☆アマ,,井上　夢望,選手,B,9L・10L,11L・12L,13L・14L,15L・16L,17L・18L,19L・20L,21L・22L,23L・24L,3L・4L,5L・6L
10L,10L-3,,496,櫻井　麻美,45,B,9L・10L,11L・12L,13L・14L,15L・16L,17L・18L,19L・20L,21L・22L,23L・24L,3L・4L,5L・6L
11L,11L-1,S,524,山田　幸,48,B,11L・12L,13L・14L,15L・16L,17L・18L,19L・20L,21L・22L,23L・24L,3L・4L,5L・6L,7L・8L
11L,11L-2,,475,舟本　舞,44,B,11L・12L,13L・14L,15L・16L,17L・18L,19L・20L,21L・22L,23L・24L,3L・4L,5L・6L,7L・8L
11L,11L-3,,560,大久保咲桜,50,B,11L・12L,13L・14L,15L・16L,17L・18L,19L・20L,21L・22L,23L・24L,3L・4L,5L・6L,7L・8L
12L,12L-1,,611,新舎菜々美,55,B,11L・12L,13L・14L,15L・16L,17L・18L,19L・20L,21L・22L,23L・24L,3L・4L,5L・6L,7L・8L
12L,12L-2,☆アマ,,澤田　枇奈,選手,B,11L・12L,13L・14L,15L・16L,17L・18L,19L・20L,21L・22L,23L・24L,3L・4L,5L・6L,7L・8L
12L,12L-3,,486,田中　亜実,44,B,11L・12L,13L・14L,15L・16L,17L・18L,19L・20L,21L・22L,23L・24L,3L・4L,5L・6L,7L・8L
13L,13L-1,,507,寺下　智香,47,B,13L・14L,15L・16L,17L・18L,19L・20L,21L・22L,23L・24L,3L・4L,5L・6L,7L・8L,9L・10L
13L,13L-2,,590,横山　実美,54,B,13L・14L,15L・16L,17L・18L,19L・20L,21L・22L,23L・24L,3L・4L,5L・6L,7L・8L,9L・10L
13L,13L-3,,603,緒方　彩音,55,B,13L・14L,15L・16L,17L・18L,19L・20L,21L・22L,23L・24L,3L・4L,5L・6L,7L・8L,9L・10L
14L,14L-1,,143,鶴岡みさ子,6,B,13L・14L,15L・16L,17L・18L,19L・20L,21L・22L,23L・24L,3L・4L,5L・6L,7L・8L,9L・10L
14L,14L-2,☆アマ,,上形　有美,選手,B,13L・14L,15L・16L,17L・18L,19L・20L,21L・22L,23L・24L,3L・4L,5L・6L,7L・8L,9L・10L
14L,14L-3,,596,竹山　亜希,54,B,13L・14L,15L・16L,17L・18L,19L・20L,21L・22L,23L・24L,3L・4L,5L・6L,7L・8L,9L・10L
15L,15L-1,,478,小林あゆみ,44,A,15L・16L,17L・18L,19L・20L,21L・22L,23L・24L,3L・4L,5L・6L,7L・8L,9L・10L,11L・12L
15L,15L-2,,286,佐藤由実子,27,A,15L・16L,17L・18L,19L・20L,21L・22L,23L・24L,3L・4L,5L・6L,7L・8L,9L・10L,11L・12L
15L,15L-3,,390,河上　未希,37,A,15L・16L,17L・18L,19L・20L,21L・22L,23L・24L,3L・4L,5L・6L,7L・8L,9L・10L,11L・12L
16L,16L-1,,618,崎山　穂花,56,A,15L・16L,17L・18L,19L・20L,21L・22L,23L・24L,3L・4L,5L・6L,7L・8L,9L・10L,11L・12L
16L,16L-2,☆アマ,,永井萌々香,選手,A,15L・16L,17L・18L,19L・20L,21L・22L,23L・24L,3L・4L,5L・6L,7L・8L,9L・10L,11L・12L
16L,16L-3,S,600,金子　萌夏,55,A,15L・16L,17L・18L,19L・20L,21L・22L,23L・24L,3L・4L,5L・6L,7L・8L,9L・10L,11L・12L
17L,17L-1,,545,大嶋　有香,49,A,17L・18L,19L・20L,21L・22L,23L・24L,3L・4L,5L・6L,7L・8L,9L・10L,11L・12L,13L・14L
17L,17L-2,,584,原野　萌花,53,A,17L・18L,19L・20L,21L・22L,23L・24L,3L・4L,5L・6L,7L・8L,9L・10L,11L・12L,13L・14L
17L,17L-3,S,533,川﨑　由意,48,A,17L・18L,19L・20L,21L・22L,23L・24L,3L・4L,5L・6L,7L・8L,9L・10L,11L・12L,13L・14L
18L,18L-1,,497,小泉奈津美,46,A,17L・18L,19L・20L,21L・22L,23L・24L,3L・4L,5L・6L,7L・8L,9L・10L,11L・12L,13L・14L
18L,18L-2,☆アマ,,梶田　愛子,選手,A,17L・18L,19L・20L,21L・22L,23L・24L,3L・4L,5L・6L,7L・8L,9L・10L,11L・12L,13L・14L
18L,18L-3,,570,本橋　優美,51,A,17L・18L,19L・20L,21L・22L,23L・24L,3L・4L,5L・6L,7L・8L,9L・10L,11L・12L,13L・14L
19L,19L-1,S,364,丹羽由香梨,35,A,19L・20L,21L・22L,23L・24L,3L・4L,5L・6L,7L・8L,9L・10L,11L・12L,13L・14L,15L・16L
19L,19L-2,,616,太　琳華,56,A,19L・20L,21L・22L,23L・24L,3L・4L,5L・6L,7L・8L,9L・10L,11L・12L,13L・14L,15L・16L
19L,19L-3,CS,587,今井　双葉,54,A,19L・20L,21L・22L,23L・24L,3L・4L,5L・6L,7L・8L,9L・10L,11L・12L,13L・14L,15L・16L
20L,20L-1,,604,溝口　睦実,55,A,19L・20L,21L・22L,23L・24L,3L・4L,5L・6L,7L・8L,9L・10L,11L・12L,13L・14L,15L・16L
20L,20L-2,☆アマ,,戸塚　知菜,選手,A,19L・20L,21L・22L,23L・24L,3L・4L,5L・6L,7L・8L,9L・10L,11L・12L,13L・14L,15L・16L
20L,20L-3,,594,三上　彩奈,54,A,19L・20L,21L・22L,23L・24L,3L・4L,5L・6L,7L・8L,9L・10L,11L・12L,13L・14L,15L・16L
21L,21L-1,,523,内藤真裕実,48,A,21L・22L,23L・24L,3L・4L,5L・6L,7L・8L,9L・10L,11L・12L,13L・14L,15L・16L,17L・18L
21L,21L-2,S,559,霜出　佳奈,50,A,21L・22L,23L・24L,3L・4L,5L・6L,7L・8L,9L・10L,11L・12L,13L・14L,15L・16L,17L・18L
21L,21L-3,,297,座間　美子,28,A,21L・22L,23L・24L,3L・4L,5L・6L,7L・8L,9L・10L,11L・12L,13L・14L,15L・16L,17L・18L
22L,22L-1,S,583,堀井　春花,53,A,21L・22L,23L・24L,3L・4L,5L・6L,7L・8L,9L・10L,11L・12L,13L・14L,15L・16L,17L・18L
22L,22L-2,☆アマ,,佐鳥　佳純,選手,A,21L・22L,23L・24L,3L・4L,5L・6L,7L・8L,9L・10L,11L・12L,13L・14L,15L・16L,17L・18L
22L,22L-3,,624,小堀香那子,56,A,21L・22L,23L・24L,3L・4L,5L・6L,7L・8L,9L・10L,11L・12L,13L・14L,15L・16L,17L・18L
23L,23L-1,,361,植竹　幸子,35,A,23L・24L,3L・4L,5L・6L,7L・8L,9L・10L,11L・12L,13L・14L,15L・16L,17L・18L,19L・20L
23L,23L-2,S,613,秋吉　夕紀,56,A,23L・24L,3L・4L,5L・6L,7L・8L,9L・10L,11L・12L,13L・14L,15L・16L,17L・18L,19L・20L
23L,23L-3,歴,490,大根谷　愛,45,A,23L・24L,3L・4L,5L・6L,7L・8L,9L・10L,11L・12L,13L・14L,15L・16L,17L・18L,19L・20L
24L,24L-1,,566,川村友美子,50,A,23L・24L,3L・4L,5L・6L,7L・8L,9L・10L,11L・12L,13L・14L,15L・16L,17L・18L,19L・20L
24L,24L-2,☆アマ,,水谷　秋穂,選手,A,23L・24L,3L・4L,5L・6L,7L・8L,9L・10L,11L・12L,13L・14L,15L・16L,17L・18L,19L・20L
24L,24L-3,,445,鈴木　亜季,41,A,23L・24L,3L・4L,5L・6L,7L・8L,9L・10L,11L・12L,13L・14L,15L・16L,17L・18L,19L・20L
15L,15L-1,PT,626,後藤光々音,57,B,15L・16L,17L・18L,19L・20L,21L・22L,23L・24L,3L・4L,5L・6L,7L・8L,9L・10L,11L・12L
15L,15L-2,推,437,鬼頭　徐美,40,B,15L・16L,17L・18L,19L・20L,21L・22L,23L・24L,3L・4L,5L・6L,7L・8L,9L・10L,11L・12L
15L,15L-3,S,544,坂本　かや,49,B,15L・16L,17L・18L,19L・20L,21L・22L,23L・24L,3L・4L,5L・6L,7L・8L,9L・10L,11L・12L
16L,16L-1,,581,尾上　萌楓,52,B,15L・16L,17L・18L,19L・20L,21L・22L,23L・24L,3L・4L,5L・6L,7L・8L,9L・10L,11L・12L
16L,16L-2,☆アマ,,細井　花,選手,B,15L・16L,17L・18L,19L・20L,21L・22L,23L・24L,3L・4L,5L・6L,7L・8L,9L・10L,11L・12L
16L,16L-3,,530,飯田　菜々,48,B,15L・16L,17L・18L,19L・20L,21L・22L,23L・24L,3L・4L,5L・6L,7L・8L,9L・10L,11L・12L
17L,17L-1,,499,本間由佳梨,46,B,17L・18L,19L・20L,21L・22L,23L・24L,3L・4L,5L・6L,7L・8L,9L・10L,11L・12L,13L・14L
17L,17L-2,S,558,坂倉　凜,50,B,17L・18L,19L・20L,21L・22L,23L・24L,3L・4L,5L・6L,7L・8L,9L・10L,11L・12L,13L・14L
17L,17L-3,,467,白石　順子,43,B,17L・18L,19L・20L,21L・22L,23L・24L,3L・4L,5L・6L,7L・8L,9L・10L,11L・12L,13L・14L
18L,18L-1,,528,浅田　梨奈,48,B,17L・18L,19L・20L,21L・22L,23L・24L,3L・4L,5L・6L,7L・8L,9L・10L,11L・12L,13L・14L
18L,18L-2,☆アマ,,吉田まゆみ,選手,B,17L・18L,19L・20L,21L・22L,23L・24L,3L・4L,5L・6L,7L・8L,9L・10L,11L・12L,13L・14L
18L,18L-3,S,365,名和　秋,35,B,17L・18L,19L・20L,21L・22L,23L・24L,3L・4L,5L・6L,7L・8L,9L・10L,11L・12L,13L・14L
19L,19L-1,永,64,永　斉藤志乃ぶ,3,B,19L・20L,21L・22L,23L・24L,3L・4L,5L・6L,7L・8L,9L・10L,11L・12L,13L・14L,15L・16L
19L,19L-2,,521,秋光　楓,47,B,19L・20L,21L・22L,23L・24L,3L・4L,5L・6L,7L・8L,9L・10L,11L・12L,13L・14L,15L・16L
19L,19L-3,JS,588,土屋　佑佳,54,B,19L・20L,21L・22L,23L・24L,3L・4L,5L・6L,7L・8L,9L・10L,11L・12L,13L・14L,15L・16L
20L,20L-1,,484,松下　聖子,44,B,19L・20L,21L・22L,23L・24L,3L・4L,5L・6L,7L・8L,9L・10L,11L・12L,13L・14L,15L・16L
20L,20L-2,☆アマ,,安宅　有里,選手,B,19L・20L,21L・22L,23L・24L,3L・4L,5L・6L,7L・8L,9L・10L,11L・12L,13L・14L,15L・16L
20L,20L-3,,620,酒井みれい,56,B,19L・20L,21L・22L,23L・24L,3L・4L,5L・6L,7L・8L,9L・10L,11L・12L,13L・14L,15L・16L
21L,21L-1,,429,森　彩奈江,40,B,21L・22L,23L・24L,3L・4L,5L・6L,7L・8L,9L・10L,11L・12L,13L・14L,15L・16L,17L・18L
21L,21L-2,,623,井﨑　寛菜,56,B,21L・22L,23L・24L,3L・4L,5L・6L,7L・8L,9L・10L,11L・12L,13L・14L,15L・16L,17L・18L
21L,21L-3,,556,澤田　春花,49,B,21L・22L,23L・24L,3L・4L,5L・6L,7L・8L,9L・10L,11L・12L,13L・14L,15L・16L,17L・18L
22L,22L-1,,470,小林よしみ,43,B,21L・22L,23L・24L,3L・4L,5L・6L,7L・8L,9L・10L,11L・12L,13L・14L,15L・16L,17L・18L
22L,22L-2,☆アマ,,西村　美幸,選手,B,21L・22L,23L・24L,3L・4L,5L・6L,7L・8L,9L・10L,11L・12L,13L・14L,15L・16L,17L・18L
22L,22L-3,,335,森　ルミ,32,B,21L・22L,23L・24L,3L・4L,5L・6L,7L・8L,9L・10L,11L・12L,13L・14L,15L・16L,17L・18L
23L,23L-1,,569,前土佐　澪,51,B,23L・24L,3L・4L,5L・6L,7L・8L,9L・10L,11L・12L,13L・14L,15L・16L,17L・18L,19L・20L
23L,23L-2,,509,前屋　瑠美,47,B,23L・24L,3L・4L,5L・6L,7L・8L,9L・10L,11L・12L,13L・14L,15L・16L,17L・18L,19L・20L
23L,23L-3,歴,525,宇山　侑花,48,B,23L・24L,3L・4L,5L・6L,7L・8L,9L・10L,11L・12L,13L・14L,15L・16L,17L・18L,19L・20L
24L,24L-1,,444,鈴木　理沙,41,B,23L・24L,3L・4L,5L・6L,7L・8L,9L・10L,11L・12L,13L・14L,15L・16L,17L・18L,19L・20L
24L,24L-2,☆アマ,,足立　友香,選手,B,23L・24L,3L・4L,5L・6L,7L・8L,9L・10L,11L・12L,13L・14L,15L・16L,17L・18L,19L・20L
24L,24L-3,,371,藤田　麻衣,35,B,23L・24L,3L・4L,5L・6L,7L・8L,9L・10L,11L・12L,13L・14L,15L・16L,17L・18L,19L・20L
